[validation] magick ["-size", "64x48", "gradient:red-blue", "/tmp/.tmp1FfiSi/source.png"]
[validation] magick ["/tmp/.tmp1FfiSi/unregistered-source.png", "-auto-orient", "-depth", "8", "RGBA:/tmp/.tmp1FfiSi/expected.rgba"]
[validation] magick ["/tmp/.tmp1FfiSi/saved/source-z8-2.png", "-auto-orient", "-depth", "8", "RGBA:/tmp/.tmp1FfiSi/actual.rgba"]
[validation] magick ["/tmp/.tmp1FfiSi/unregistered-source.png", "-auto-orient", "-format", "%w %h", "info:"]
[validation] magick ["/tmp/.tmp1FfiSi/saved/source-z8-2.png", "-auto-orient", "-format", "%w %h", "info:"]
[validation] magick ["/tmp/.tmp1FfiSi/saved/source-z8-2.png", "-auto-orient", "-format", "%w %h", "info:"]
[validation] magick ["/tmp/.tmp1FfiSi/unregistered-source.png", "-auto-orient", "-depth", "8", "RGBA:/tmp/.tmp1FfiSi/expected.rgba"]
[validation] magick ["/tmp/.tmp1FfiSi/saved/source-z8-2.png", "-auto-orient", "-depth", "8", "RGBA:/tmp/.tmp1FfiSi/actual.rgba"]
[validation] magick ["/tmp/.tmp1FfiSi/unregistered-source.png", "-auto-orient", "-format", "%w %h", "info:"]
[validation] magick ["/tmp/.tmp1FfiSi/saved/source-z8-2.png", "-auto-orient", "-format", "%w %h", "info:"]
[validation] magick ["/tmp/.tmp1FfiSi/saved/source-z8-2.png", "-auto-orient", "-format", "%w %h", "info:"]
[validation] magick ["/tmp/.tmp1FfiSi/unregistered-source.png", "-auto-orient", "-depth", "8", "RGBA:/tmp/.tmp1FfiSi/expected.rgba"]
[validation] magick ["/tmp/.tmp1FfiSi/saved/source-z8-2.png", "-auto-orient", "-depth", "8", "RGBA:/tmp/.tmp1FfiSi/actual.rgba"]
[validation] magick ["/tmp/.tmp1FfiSi/unregistered-source.png", "-auto-orient", "-format", "%w %h", "info:"]
[validation] magick ["/tmp/.tmp1FfiSi/saved/source-z8-2.png", "-auto-orient", "-format", "%w %h", "info:"]
[validation] magick ["/tmp/.tmp1FfiSi/saved/source-z8-2.png", "-auto-orient", "-format", "%w %h", "info:"]
