[validation] magick ["-size", "64x48", "gradient:red-blue", "/tmp/.tmpKXy5xZ/source.png"]
[validation] magick ["/tmp/.tmpKXy5xZ/unregistered-source.png", "-auto-orient", "-depth", "8", "RGBA:/tmp/.tmpKXy5xZ/expected.rgba"]
[validation] magick ["/tmp/.tmpKXy5xZ/saved/source-z8-2.png", "-auto-orient", "-depth", "8", "RGBA:/tmp/.tmpKXy5xZ/actual.rgba"]
[validation] magick ["/tmp/.tmpKXy5xZ/unregistered-source.png", "-auto-orient", "-format", "%w %h", "info:"]
[validation] magick ["/tmp/.tmpKXy5xZ/saved/source-z8-2.png", "-auto-orient", "-format", "%w %h", "info:"]
[validation] magick ["/tmp/.tmpKXy5xZ/saved/source-z8-2.png", "-auto-orient", "-format", "%w %h", "info:"]
[validation] magick ["/tmp/.tmpKXy5xZ/unregistered-source.png", "-auto-orient", "-depth", "8", "RGBA:/tmp/.tmpKXy5xZ/expected.rgba"]
[validation] magick ["/tmp/.tmpKXy5xZ/saved/source-z8-2.png", "-auto-orient", "-depth", "8", "RGBA:/tmp/.tmpKXy5xZ/actual.rgba"]
[validation] magick ["/tmp/.tmpKXy5xZ/unregistered-source.png", "-auto-orient", "-format", "%w %h", "info:"]
[validation] magick ["/tmp/.tmpKXy5xZ/saved/source-z8-2.png", "-auto-orient", "-format", "%w %h", "info:"]
[validation] magick ["/tmp/.tmpKXy5xZ/saved/source-z8-2.png", "-auto-orient", "-format", "%w %h", "info:"]
