/inputs/.desktop-local/phase7-sources-final/imagemagick_8%3A7.1.1.43%2Bdfsg1-1%2Bdeb13u7/imagemagick_7.1.1.43+dfsg1.orig.tar.xz: OK
/inputs/.desktop-local/phase7-sources-final/imagemagick_8%3A7.1.1.43%2Bdfsg1-1%2Bdeb13u7/imagemagick_7.1.1.43+dfsg1-1+deb13u7.debian.tar.xz: OK
patching file configure.ac
patching file configure.ac
patching file utilities/conjure.1.in
patching file utilities/convert.1.in
patching file utilities/display.1.in
patching file utilities/identify.1.in
patching file utilities/import.1.in
patching file utilities/mogrify.1.in
patching file utilities/montage.1.in
patching file utilities/stream.1.in
patching file configure.ac
patching file utilities/ImageMagick.1.in
patching file utilities/animate.1.in
patching file utilities/compare.1.in
patching file utilities/composite.1.in
patching file utilities/conjure.1.in
patching file utilities/convert.1.in
patching file utilities/display.1.in
patching file utilities/identify.1.in
patching file utilities/import.1.in
patching file utilities/mogrify.1.in
patching file utilities/montage.1.in
patching file utilities/stream.1.in
patching file configure.ac
patching file config/Makefile.am
patching file config/policy-debian.xml
patching file configure.ac
patching file index.html
patching file www/advanced-linux-installation.html
patching file www/advanced-unix-installation.html
patching file www/advanced-windows-installation.html
patching file www/animate.html
patching file www/api/Image++.html
patching file www/api/animate.html
patching file www/api/annotate.html
patching file www/api/attribute.html
patching file www/api/blob.html
patching file www/api/cache-view.html
patching file www/api/cache.html
patching file www/api/channel.html
patching file www/api/cipher.html
patching file www/api/color.html
patching file www/api/colormap.html
patching file www/api/colorspace.html
patching file www/api/compare.html
patching file www/api/composite.html
patching file www/api/constitute.html
patching file www/api/decorate.html
patching file www/api/deprecate.html
patching file www/api/display.html
patching file www/api/distort.html
patching file www/api/draw.html
patching file www/api/drawing-wand.html
patching file www/api/effect.html
patching file www/api/enhance.html
patching file www/api/exception.html
patching file www/api/feature.html
patching file www/api/fourier.html
patching file www/api/fx.html
patching file www/api/histogram.html
patching file www/api/image-view.html
patching file www/api/image.html
patching file www/api/layer.html
patching file www/api/list.html
patching file www/api/magick++-classes.html
patching file www/api/magick-deprecate.html
patching file www/api/magick-image.html
patching file www/api/magick-property.html
patching file www/api/magick-wand.html
patching file www/api/magick.html
patching file www/api/memory.html
patching file www/api/mime.html
patching file www/api/module.html
patching file www/api/mogrify.html
patching file www/api/monitor.html
patching file www/api/montage.html
patching file www/api/morphology.html
patching file www/api/paint.html
patching file www/api/pixel-iterator.html
patching file www/api/pixel-wand.html
patching file www/api/profile.html
patching file www/api/property.html
patching file www/api/quantize.html
patching file www/api/registry.html
patching file www/api/resize.html
patching file www/api/resource.html
patching file www/api/segment.html
patching file www/api/shear.html
patching file www/api/signature.html
patching file www/api/statistic.html
patching file www/api/stream.html
patching file www/api/transform.html
patching file www/api/version.html
patching file www/api/vision.html
patching file www/api/wand-view.html
patching file www/architecture.html
patching file www/changelog.html
patching file www/cipher.html
patching file www/cite.html
patching file www/clahe.html
patching file www/color-management.html
patching file www/color-thresholding.html
patching file www/color.html
patching file www/command-line-options.html
patching file www/command-line-processing.html
patching file www/command-line-tools.html
patching file www/compare.html
patching file www/compose.html
patching file www/composite.html
patching file www/conjure.html
patching file www/connected-components.html
patching file www/contact.html
patching file www/convert.html
patching file www/convex-hull.html
patching file www/defines.html
patching file www/develop.html
patching file www/display.html
patching file www/distribute-pixel-cache.html
patching file www/download.html
patching file www/escape.html
patching file www/examples.html
patching file www/exception.html
patching file www/export.html
patching file www/formats.html
patching file www/fx.html
patching file www/gradient.html
patching file www/high-dynamic-range.html
patching file www/history.html
patching file www/identify.html
patching file www/import.html
patching file www/index.html
patching file www/install-source.html
patching file www/jp2.html
patching file www/license.html
patching file www/links.html
patching file www/magick++.html
patching file www/magick-cache.html
patching file www/magick-core.html
patching file www/magick-script.html
patching file www/magick-vector-graphics.html
patching file www/magick-wand.html
patching file www/magick.html
patching file www/miff.html
patching file www/mirror.html
patching file www/mogrify.html
patching file www/montage.html
patching file www/motion-picture.html
patching file www/multispectral-imagery.html
patching file www/news.html
patching file www/opencl.html
patching file www/openmp.html
patching file www/perl-magick.html
patching file www/porting.html
patching file www/privacy-policy.html
patching file www/quantize.html
patching file www/resources.html
patching file www/search.html
patching file www/security-policy.html
patching file www/sitemap.html
patching file www/stream.html
patching file www/support.html
patching file www/vpat.html
patching file www/webp.html
patching file index.html
patching file www/advanced-linux-installation.html
patching file www/advanced-unix-installation.html
patching file www/advanced-windows-installation.html
patching file www/animate.html
patching file www/architecture.html
patching file www/cipher.html
patching file www/cite.html
patching file www/clahe.html
patching file www/color-management.html
patching file www/color-thresholding.html
patching file www/color.html
patching file www/command-line-options.html
patching file www/command-line-processing.html
patching file www/command-line-tools.html
patching file www/compare.html
patching file www/compose.html
patching file www/composite.html
patching file www/conjure.html
patching file www/connected-components.html
patching file www/convert.html
patching file www/convex-hull.html
patching file www/defines.html
patching file www/develop.html
patching file www/display.html
patching file www/distribute-pixel-cache.html
patching file www/download.html
patching file www/escape.html
patching file www/examples.html
patching file www/exception.html
patching file www/export.html
patching file www/formats.html
patching file www/fx.html
patching file www/gradient.html
patching file www/high-dynamic-range.html
patching file www/history.html
patching file www/identify.html
patching file www/import.html
patching file www/index.html
patching file www/install-source.html
patching file www/jp2.html
patching file www/license.html
patching file www/links.html
patching file www/magick++.html
patching file www/magick-cache.html
patching file www/magick-core.html
patching file www/magick-script.html
patching file www/magick-vector-graphics.html
patching file www/magick-wand.html
patching file www/magick.html
patching file www/miff.html
patching file www/mirror.html
patching file www/mogrify.html
patching file www/montage.html
patching file www/motion-picture.html
patching file www/multispectral-imagery.html
patching file www/news.html
patching file www/opencl.html
patching file www/openmp.html
patching file www/perl-magick.html
patching file www/porting.html
patching file www/privacy-policy.html
patching file www/quantize.html
patching file www/resources.html
patching file www/security-policy.html
patching file www/sitemap.html
patching file www/stream.html
patching file www/support.html
patching file www/vpat.html
patching file www/webp.html
patching file www/api/Image++.html
patching file www/api/Image++.html
patching file www/api/morphology.html
patching file www/command-line-options.html
patching file www/changelog.html
patching file www/download.html
patching file www/index.html
patching file www/api/Image++.html
patching file www/advanced-unix-installation.html
patching file www/advanced-windows-installation.html
patching file www/animate.html
patching file www/color-management.html
patching file www/compare.html
patching file www/gradient.html
patching file www/perl-magick.html
patching file www/security-policy.html
patching file www/api.html
patching file www/binary-releases.html
patching file www/binary-releases.html
patching file utilities/animate.1.in
patching file utilities/compare.1.in
patching file utilities/composite.1.in
patching file utilities/conjure.1.in
patching file utilities/convert.1.in
patching file utilities/display.1.in
patching file utilities/identify.1.in
patching file utilities/import.1.in
patching file utilities/mogrify.1.in
patching file utilities/montage.1.in
patching file utilities/stream.1.in
patching file www/advanced-unix-installation.html
patching file www/api.html
patching file www/api/magick-deprecate.html
patching file www/architecture.html
patching file www/binary-releases.html
patching file www/command-line-options.html
patching file www/defines.html
patching file www/download.html
patching file www/support.html
patching file www/webp.html
patching file www/Magick++/index.html
patching file www/api/animate.html
patching file www/api/annotate.html
patching file www/api/attribute.html
patching file www/api/blob.html
patching file www/api/cache-view.html
patching file www/api/cache.html
patching file www/api/channel.html
patching file www/api/cipher.html
patching file www/api/color.html
patching file www/api/colormap.html
patching file www/api/colorspace.html
patching file www/api/compare.html
patching file www/api/composite.html
patching file www/api/constitute.html
patching file www/api/decorate.html
patching file www/api/deprecate.html
patching file www/api/display.html
patching file www/api/distort.html
patching file www/api/draw.html
patching file www/api/drawing-wand.html
patching file www/api/effect.html
patching file www/api/enhance.html
patching file www/api/exception.html
patching file www/api/feature.html
patching file www/api/fourier.html
patching file www/api/fx.html
patching file www/api/histogram.html
patching file www/api/image-view.html
patching file www/api/image.html
patching file www/api/layer.html
patching file www/api/list.html
patching file www/api/magick-image.html
patching file www/api/magick-property.html
patching file www/api/magick-wand.html
patching file www/api/magick.html
patching file www/api/memory.html
patching file www/api/mime.html
patching file www/api/module.html
patching file www/api/mogrify.html
patching file www/api/monitor.html
patching file www/api/montage.html
patching file www/api/morphology.html
patching file www/api/paint.html
patching file www/api/pixel-iterator.html
patching file www/api/pixel-wand.html
patching file www/api/profile.html
patching file www/api/property.html
patching file www/api/quantize.html
patching file www/api/registry.html
patching file www/api/resize.html
patching file www/api/resource.html
patching file www/api/segment.html
patching file www/api/shear.html
patching file www/api/signature.html
patching file www/api/statistic.html
patching file www/api/stream.html
patching file www/api/transform.html
patching file www/api/version.html
patching file www/api/wand-view.html
patching file www/api/morphology.html
patching file www/index.html
patching file index.html
patching file www/advanced-unix-installation.html
patching file www/advanced-windows-installation.html
patching file www/animate.html
patching file www/cite.html
patching file www/download.html
patching file www/search.html
patching file www/security-policy.html
patching file index.html
patching file www/advanced-linux-installation.html
patching file www/advanced-unix-installation.html
patching file www/advanced-windows-installation.html
patching file www/animate.html
patching file www/api/Image++.html
patching file www/api/channel.html
patching file www/api/magick++-classes.html
patching file www/api/magick-deprecate.html
patching file www/api/magick-image.html
patching file www/api/vision.html
patching file www/architecture.html
patching file www/changelog.html
patching file www/cipher.html
patching file www/cite.html
patching file www/clahe.html
patching file www/color-management.html
patching file www/color-thresholding.html
patching file www/color.html
patching file www/command-line-options.html
patching file www/command-line-processing.html
patching file www/command-line-tools.html
patching file www/compare.html
patching file www/compose.html
patching file www/composite.html
patching file www/conjure.html
patching file www/connected-components.html
patching file www/contact.html
patching file www/convert.html
patching file www/convex-hull.html
patching file www/defines.html
patching file www/develop.html
patching file www/display.html
patching file www/distribute-pixel-cache.html
patching file www/download.html
patching file www/escape.html
patching file www/examples.html
patching file www/exception.html
patching file www/export.html
patching file www/formats.html
patching file www/fx.html
patching file www/gradient.html
patching file www/high-dynamic-range.html
patching file www/history.html
patching file www/identify.html
patching file www/import.html
patching file www/install-source.html
patching file www/jp2.html
patching file www/license.html
patching file www/links.html
patching file www/magick++.html
patching file www/magick-cache.html
patching file www/magick-core.html
patching file www/magick-script.html
patching file www/magick-vector-graphics.html
patching file www/magick-wand.html
patching file www/magick.html
patching file www/miff.html
patching file www/mirror.html
patching file www/mogrify.html
patching file www/montage.html
patching file www/motion-picture.html
patching file www/multispectral-imagery.html
patching file www/news.html
patching file www/opencl.html
patching file www/openmp.html
patching file www/perl-magick.html
patching file www/porting.html
patching file www/quantize.html
patching file www/resources.html
patching file www/search.html
patching file www/security-policy.html
patching file www/sitemap.html
patching file www/stream.html
patching file www/support.html
patching file www/vpat.html
patching file www/webp.html
patching file coders/Makefile.am
patching file www/formats.html
patching file www/api/Image++.html
patching file www/api/animate.html
patching file www/api/annotate.html
patching file www/api/attribute.html
patching file www/api/blob.html
patching file www/api/cache-view.html
patching file www/api/cache.html
patching file www/api/channel.html
patching file www/api/cipher.html
patching file www/api/color.html
patching file www/api/colormap.html
patching file www/api/colorspace.html
patching file www/api/compare.html
patching file www/api/composite.html
patching file www/api/constitute.html
patching file www/api/decorate.html
patching file www/api/deprecate.html
patching file www/api/display.html
patching file www/api/distort.html
patching file www/api/draw.html
patching file www/api/drawing-wand.html
patching file www/api/effect.html
patching file www/api/enhance.html
patching file www/api/exception.html
patching file www/api/feature.html
patching file www/api/fourier.html
patching file www/api/fx.html
patching file www/api/histogram.html
patching file www/api/image-view.html
patching file www/api/image.html
patching file www/api/layer.html
patching file www/api/list.html
patching file www/api/magick++-classes.html
patching file www/api/magick-deprecate.html
patching file www/api/magick-image.html
patching file www/api/magick-property.html
patching file www/api/magick-wand.html
patching file www/api/magick.html
patching file www/api/memory.html
patching file www/api/mime.html
patching file www/api/module.html
patching file www/api/mogrify.html
patching file www/api/monitor.html
patching file www/api/montage.html
patching file www/api/morphology.html
patching file www/api/paint.html
patching file www/api/pixel-iterator.html
patching file www/api/pixel-wand.html
patching file www/api/profile.html
patching file www/api/property.html
patching file www/api/quantize.html
patching file www/api/registry.html
patching file www/api/resize.html
patching file www/api/resource.html
patching file www/api/segment.html
patching file www/api/shear.html
patching file www/api/signature.html
